0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.8
3 info using node@v6.9.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree WMS@0.0.1
22 silly idealTree ├── create-react-class@15.6.2
22 silly idealTree ├── cross-spawn@3.0.1
22 silly idealTree ├─┬ cryptiles@3.1.2
22 silly idealTree │ └── boom@5.2.0
22 silly idealTree ├── csrf@3.0.6
22 silly idealTree ├── cssom@0.3.2
22 silly idealTree ├── cssstyle@0.2.37
22 silly idealTree ├── csurf@1.8.3
22 silly idealTree ├── dashdash@1.14.1
22 silly idealTree ├── dateformat@2.2.0
22 silly idealTree ├── debug@2.6.9
22 silly idealTree ├── decamelize@1.2.0
22 silly idealTree ├── deep-is@0.1.3
22 silly idealTree ├── default-require-extensions@1.0.0
22 silly idealTree ├── delayed-stream@1.0.0
22 silly idealTree ├── delegates@1.0.0
22 silly idealTree ├── denodeify@1.2.1
22 silly idealTree ├── depd@1.0.1
22 silly idealTree ├── destroy@1.0.4
22 silly idealTree ├── detect-indent@4.0.0
22 silly idealTree ├── diff@3.4.0
22 silly idealTree ├── dom-walk@0.1.1
22 silly idealTree ├─┬ duplexer2@0.0.2
22 silly idealTree │ ├── isarray@0.0.1
22 silly idealTree │ ├── readable-stream@1.1.14
22 silly idealTree │ └── string_decoder@0.10.31
22 silly idealTree ├── ecc-jsbn@0.1.1
22 silly idealTree ├── ee-first@1.1.1
22 silly idealTree ├── encoding@0.1.12
22 silly idealTree ├── envinfo@3.10.0
22 silly idealTree ├── errno@0.1.4
22 silly idealTree ├── error-ex@1.3.1
22 silly idealTree ├─┬ errorhandler@1.4.3
22 silly idealTree │ ├── accepts@1.3.4
22 silly idealTree │ ├── mime-types@2.1.17
22 silly idealTree │ └── negotiator@0.6.1
22 silly idealTree ├── escape-html@1.0.3
22 silly idealTree ├── escape-string-regexp@1.0.5
22 silly idealTree ├─┬ escodegen@1.9.0
22 silly idealTree │ └── esprima@3.1.3
22 silly idealTree ├── esprima@4.0.0
22 silly idealTree ├── estraverse@4.2.0
22 silly idealTree ├── esutils@2.0.2
22 silly idealTree ├── etag@1.7.0
22 silly idealTree ├── event-target-shim@1.1.1
22 silly idealTree ├── exec-sh@0.2.1
22 silly idealTree ├─┬ execa@0.7.0
22 silly idealTree │ └── cross-spawn@5.1.0
22 silly idealTree ├── expand-brackets@0.1.5
22 silly idealTree ├── expand-range@1.8.2
22 silly idealTree ├─┬ expect@21.2.1
22 silly idealTree │ └── ansi-styles@3.2.0
22 silly idealTree ├─┬ express-session@1.11.3
22 silly idealTree │ ├── debug@2.2.0
22 silly idealTree │ ├── ms@0.7.1
22 silly idealTree │ └── uid-safe@2.0.0
22 silly idealTree ├── extend@3.0.1
22 silly idealTree ├── external-editor@2.1.0
22 silly idealTree ├── extglob@0.3.2
22 silly idealTree ├── extsprintf@1.3.0
22 silly idealTree ├── fancy-log@1.3.0
22 silly idealTree ├── fast-deep-equal@1.0.0
22 silly idealTree ├── fast-json-stable-stringify@2.0.0
22 silly idealTree ├── fast-levenshtein@2.0.6
22 silly idealTree ├─┬ fb-watchman@2.0.0
22 silly idealTree │ └── bser@2.0.0
22 silly idealTree ├─┬ fbjs-scripts@0.7.1
22 silly idealTree │ └── babel-preset-fbjs@1.0.0
22 silly idealTree ├── fbjs@0.8.16
22 silly idealTree ├── figures@2.0.0
22 silly idealTree ├── filename-regex@2.0.1
22 silly idealTree ├── fileset@2.0.3
22 silly idealTree ├── fill-range@2.2.3
22 silly idealTree ├─┬ finalhandler@0.4.0
22 silly idealTree │ ├── debug@2.2.0
22 silly idealTree │ ├── escape-html@1.0.2
22 silly idealTree │ └── ms@0.7.1
22 silly idealTree ├── find-up@1.1.2
22 silly idealTree ├── for-in@1.0.2
22 silly idealTree ├── for-own@0.1.5
22 silly idealTree ├── forever-agent@0.6.1
22 silly idealTree ├─┬ form-data@2.3.1
22 silly idealTree │ └── mime-types@2.1.17
22 silly idealTree ├── fresh@0.3.0
22 silly idealTree ├── fs-extra@1.0.0
22 silly idealTree ├── fs.realpath@1.0.0
22 silly idealTree ├─┬ fsevents@1.1.3
22 silly idealTree │ ├── abbrev@1.1.0
22 silly idealTree │ ├── ajv@4.11.8
22 silly idealTree │ ├── ansi-regex@2.1.1
22 silly idealTree │ ├── aproba@1.1.1
22 silly idealTree │ ├── are-we-there-yet@1.1.4
22 silly idealTree │ ├── asn1@0.2.3
22 silly idealTree │ ├── assert-plus@0.2.0
22 silly idealTree │ ├── asynckit@0.4.0
22 silly idealTree │ ├── aws-sign2@0.6.0
22 silly idealTree │ ├── aws4@1.6.0
22 silly idealTree │ ├── balanced-match@0.4.2
22 silly idealTree │ ├── bcrypt-pbkdf@1.0.1
22 silly idealTree │ ├── block-stream@0.0.9
22 silly idealTree │ ├── boom@2.10.1
22 silly idealTree │ ├── brace-expansion@1.1.7
22 silly idealTree │ ├── buffer-shims@1.0.0
22 silly idealTree │ ├── caseless@0.12.0
22 silly idealTree │ ├── co@4.6.0
22 silly idealTree │ ├── code-point-at@1.1.0
22 silly idealTree │ ├── combined-stream@1.0.5
22 silly idealTree │ ├── concat-map@0.0.1
22 silly idealTree │ ├── console-control-strings@1.1.0
22 silly idealTree │ ├── core-util-is@1.0.2
22 silly idealTree │ ├── cryptiles@2.0.5
22 silly idealTree │ ├─┬ dashdash@1.14.1
22 silly idealTree │ │ └── assert-plus@1.0.0
22 silly idealTree │ ├── debug@2.6.8
22 silly idealTree │ ├── deep-extend@0.4.2
22 silly idealTree │ ├── delayed-stream@1.0.0
22 silly idealTree │ ├── delegates@1.0.0
22 silly idealTree │ ├── detect-libc@1.0.2
22 silly idealTree │ ├── ecc-jsbn@0.1.1
22 silly idealTree │ ├── extend@3.0.1
22 silly idealTree │ ├── extsprintf@1.0.2
22 silly idealTree │ ├── forever-agent@0.6.1
22 silly idealTree │ ├── form-data@2.1.4
22 silly idealTree │ ├── fs.realpath@1.0.0
22 silly idealTree │ ├── fstream-ignore@1.0.5
22 silly idealTree │ ├── fstream@1.0.11
22 silly idealTree │ ├── gauge@2.7.4
22 silly idealTree │ ├─┬ getpass@0.1.7
22 silly idealTree │ │ └── assert-plus@1.0.0
22 silly idealTree │ ├── glob@7.1.2
22 silly idealTree │ ├── graceful-fs@4.1.11
22 silly idealTree │ ├── har-schema@1.0.5
22 silly idealTree │ ├── har-validator@4.2.1
22 silly idealTree │ ├── has-unicode@2.0.1
22 silly idealTree │ ├── hawk@3.1.3
22 silly idealTree │ ├── hoek@2.16.3
22 silly idealTree │ ├── http-signature@1.1.1
22 silly idealTree │ ├── inflight@1.0.6
22 silly idealTree │ ├── inherits@2.0.3
22 silly idealTree │ ├── ini@1.3.4
22 silly idealTree │ ├── is-fullwidth-code-point@1.0.0
22 silly idealTree │ ├── is-typedarray@1.0.0
22 silly idealTree │ ├── isarray@1.0.0
22 silly idealTree │ ├── isstream@0.1.2
22 silly idealTree │ ├── jodid25519@1.0.2
22 silly idealTree │ ├── jsbn@0.1.1
22 silly idealTree │ ├── json-schema@0.2.3
22 silly idealTree │ ├── json-stable-stringify@1.0.1
22 silly idealTree │ ├── json-stringify-safe@5.0.1
22 silly idealTree │ ├── jsonify@0.0.0
22 silly idealTree │ ├─┬ jsprim@1.4.0
22 silly idealTree │ │ └── assert-plus@1.0.0
22 silly idealTree │ ├── mime-db@1.27.0
22 silly idealTree │ ├── mime-types@2.1.15
22 silly idealTree │ ├── minimatch@3.0.4
22 silly idealTree │ ├── minimist@0.0.8
22 silly idealTree │ ├── mkdirp@0.5.1
22 silly idealTree │ ├── ms@2.0.0
22 silly idealTree │ ├── node-pre-gyp@0.6.39
22 silly idealTree │ ├── nopt@4.0.1
22 silly idealTree │ ├── npmlog@4.1.0
22 silly idealTree │ ├── number-is-nan@1.0.1
22 silly idealTree │ ├── oauth-sign@0.8.2
22 silly idealTree │ ├── object-assign@4.1.1
22 silly idealTree │ ├── once@1.4.0
22 silly idealTree │ ├── os-homedir@1.0.2
22 silly idealTree │ ├── os-tmpdir@1.0.2
22 silly idealTree │ ├── osenv@0.1.4
22 silly idealTree │ ├── path-is-absolute@1.0.1
22 silly idealTree │ ├── performance-now@0.2.0
22 silly idealTree │ ├── process-nextick-args@1.0.7
22 silly idealTree │ ├── punycode@1.4.1
22 silly idealTree │ ├── qs@6.4.0
22 silly idealTree │ ├─┬ rc@1.2.1
22 silly idealTree │ │ └── minimist@1.2.0
22 silly idealTree │ ├── readable-stream@2.2.9
22 silly idealTree │ ├── request@2.81.0
22 silly idealTree │ ├── rimraf@2.6.1
22 silly idealTree │ ├── safe-buffer@5.0.1
22 silly idealTree │ ├── semver@5.3.0
22 silly idealTree │ ├── set-blocking@2.0.0
22 silly idealTree │ ├── signal-exit@3.0.2
22 silly idealTree │ ├── sntp@1.0.9
22 silly idealTree │ ├─┬ sshpk@1.13.0
22 silly idealTree │ │ └── assert-plus@1.0.0
22 silly idealTree │ ├── string_decoder@1.0.1
22 silly idealTree │ ├── string-width@1.0.2
22 silly idealTree │ ├── stringstream@0.0.5
22 silly idealTree │ ├── strip-ansi@3.0.1
22 silly idealTree │ ├── strip-json-comments@2.0.1
22 silly idealTree │ ├── tar-pack@3.4.0
22 silly idealTree │ ├── tar@2.2.1
22 silly idealTree │ ├── tough-cookie@2.3.2
22 silly idealTree │ ├── tunnel-agent@0.6.0
22 silly idealTree │ ├── tweetnacl@0.14.5
22 silly idealTree │ ├── uid-number@0.0.6
22 silly idealTree │ ├── util-deprecate@1.0.2
22 silly idealTree │ ├── uuid@3.0.1
22 silly idealTree │ ├── verror@1.3.6
22 silly idealTree │ ├── wide-align@1.1.2
22 silly idealTree │ └── wrappy@1.0.2
22 silly idealTree ├── fstream
22 silly idealTree ├── gauge@1.2.7
22 silly idealTree ├── get-caller-file@1.0.2
22 silly idealTree ├── get-stream@3.0.0
22 silly idealTree ├── getpass@0.1.7
22 silly idealTree ├── glob-base@0.3.0
22 silly idealTree ├── glob-parent@2.0.0
22 silly idealTree ├── glob@7.1.2
22 silly idealTree ├── global@4.3.2
22 silly idealTree ├── globals@9.18.0
22 silly idealTree ├── glogg@1.0.0
22 silly idealTree ├── graceful-fs@4.1.11
22 silly idealTree ├── growly@1.3.0
22 silly idealTree ├─┬ gulp-util@3.0.8
22 silly idealTree │ └── object-assign@3.0.0
22 silly idealTree ├── gulplog@1.0.0
22 silly idealTree ├─┬ handlebars@4.0.11
22 silly idealTree │ ├── async@1.5.2
22 silly idealTree │ └── source-map@0.4.4
22 silly idealTree ├── har-schema@2.0.0
22 silly idealTree ├── har-validator@5.0.3
22 silly idealTree ├── has-ansi@2.0.0
22 silly idealTree ├── has-flag@2.0.0
22 silly idealTree ├── has-gulplog@0.1.0
22 silly idealTree ├── has-unicode@2.0.1
22 silly idealTree ├── hawk@6.0.2
22 silly idealTree ├── hoek@4.2.0
22 silly idealTree ├── hoist-non-react-statics@2.3.1
22 silly idealTree ├── home-or-tmp@2.0.0
22 silly idealTree ├── hosted-git-info@2.5.0
22 silly idealTree ├── html-encoding-sniffer@1.0.2
22 silly idealTree ├── http-errors@1.3.1
22 silly idealTree ├── http-signature@1.2.0
22 silly idealTree ├── iconv-lite@0.4.19
22 silly idealTree ├── image-size@0.6.1
22 silly idealTree ├── immutable@3.7.6
22 silly idealTree ├── imurmurhash@0.1.4
22 silly idealTree ├── inflight@1.0.6
22 silly idealTree ├── inherits@2.0.3
22 silly idealTree ├─┬ inquirer@3.3.0
22 silly idealTree │ ├── ansi-regex@3.0.0
22 silly idealTree │ ├── ansi-styles@3.2.0
22 silly idealTree │ ├── chalk@2.3.0
22 silly idealTree │ ├── strip-ansi@4.0.0
22 silly idealTree │ └── supports-color@4.5.0
22 silly idealTree ├── invariant@2.2.2
22 silly idealTree ├── invert-kv@1.0.0
22 silly idealTree ├── is-arrayish@0.2.1
22 silly idealTree ├── is-buffer@1.1.6
22 silly idealTree ├── is-builtin-module@1.0.0
22 silly idealTree ├── is-ci@1.0.10
22 silly idealTree ├── is-dotfile@1.0.3
22 silly idealTree ├── is-equal-shallow@0.1.3
22 silly idealTree ├── is-extendable@0.1.1
22 silly idealTree ├── is-extglob@1.0.0
22 silly idealTree ├── is-finite@1.0.2
22 silly idealTree ├── is-fullwidth-code-point@2.0.0
22 silly idealTree ├── is-glob@2.0.1
22 silly idealTree ├── is-number@2.1.0
22 silly idealTree ├── is-posix-bracket@0.1.1
22 silly idealTree ├── is-primitive@2.0.0
22 silly idealTree ├── is-promise@2.1.0
22 silly idealTree ├── is-stream@1.1.0
22 silly idealTree ├── is-typedarray@1.0.0
22 silly idealTree ├── is-utf8@0.2.1
22 silly idealTree ├── isarray@1.0.0
22 silly idealTree ├── isexe@2.0.0
22 silly idealTree ├── isobject@2.1.0
22 silly idealTree ├── isomorphic-fetch@2.2.1
22 silly idealTree ├── isstream@0.1.2
22 silly idealTree ├── istanbul-api@1.2.1
22 silly idealTree ├── istanbul-lib-coverage@1.1.1
22 silly idealTree ├── istanbul-lib-hook@1.1.0
22 silly idealTree ├── istanbul-lib-instrument@1.9.1
22 silly idealTree ├─┬ istanbul-lib-report@1.1.2
22 silly idealTree │ ├── has-flag@1.0.0
22 silly idealTree │ └── supports-color@3.2.3
22 silly idealTree ├─┬ istanbul-lib-source-maps@1.2.2
22 silly idealTree │ └── debug@3.1.0
22 silly idealTree ├── istanbul-reports@1.1.3
22 silly idealTree ├── jest-changed-files@21.2.0
22 silly idealTree ├── jest-cli
22 silly idealTree ├─┬ jest-config@21.2.1
22 silly idealTree │ ├── ansi-regex@3.0.0
22 silly idealTree │ ├── ansi-styles@3.2.0
22 silly idealTree │ ├── chalk@2.3.0
22 silly idealTree │ ├── pretty-format@21.2.1
22 silly idealTree │ └── supports-color@4.5.0
22 silly idealTree ├─┬ jest-diff@21.2.1
22 silly idealTree │ ├── ansi-regex@3.0.0
22 silly idealTree │ ├── ansi-styles@3.2.0
22 silly idealTree │ ├── chalk@2.3.0
22 silly idealTree │ ├── pretty-format@21.2.1
22 silly idealTree │ └── supports-color@4.5.0
22 silly idealTree ├── jest-docblock@20.1.0-delta.4
22 silly idealTree ├── jest-environment-jsdom@21.2.1
22 silly idealTree ├── jest-environment-node@21.2.1
22 silly idealTree ├── jest-get-type@21.2.0
22 silly idealTree ├─┬ jest-haste-map@20.1.0-delta.4
22 silly idealTree │ └── sane@2.2.0
22 silly idealTree ├─┬ jest-jasmine2@21.2.1
22 silly idealTree │ ├── ansi-styles@3.2.0
22 silly idealTree │ ├── chalk@2.3.0
22 silly idealTree │ └── supports-color@4.5.0
22 silly idealTree ├─┬ jest-matcher-utils@21.2.1
22 silly idealTree │ ├── ansi-regex@3.0.0
22 silly idealTree │ ├── ansi-styles@3.2.0
22 silly idealTree │ ├── chalk@2.3.0
22 silly idealTree │ ├── pretty-format@21.2.1
22 silly idealTree │ └── supports-color@4.5.0
22 silly idealTree ├─┬ jest-message-util@21.2.1
22 silly idealTree │ ├── ansi-styles@3.2.0
22 silly idealTree │ ├── chalk@2.3.0
22 silly idealTree │ └── supports-color@4.5.0
22 silly idealTree ├── jest-mock@21.2.0
22 silly idealTree ├── jest-regex-util@21.2.0
22 silly idealTree ├── jest-resolve-dependencies@21.2.0
22 silly idealTree ├─┬ jest-resolve@21.2.0
22 silly idealTree │ ├── ansi-styles@3.2.0
22 silly idealTree │ ├── chalk@2.3.0
22 silly idealTree │ └── supports-color@4.5.0
22 silly idealTree ├─┬ jest-runner@21.2.1
22 silly idealTree │ ├── jest-docblock@21.2.0
22 silly idealTree │ ├── jest-haste-map@21.2.0
22 silly idealTree │ ├── pify@3.0.0
22 silly idealTree │ └── sane@2.2.0
22 silly idealTree ├─┬ jest-runtime@21.2.1
22 silly idealTree │ ├── ansi-styles@3.2.0
22 silly idealTree │ ├── camelcase@4.1.0
22 silly idealTree │ ├── chalk@2.3.0
22 silly idealTree │ ├─┬ cliui@3.2.0
22 silly idealTree │ │ └── string-width@1.0.2
22 silly idealTree │ ├── find-up@2.1.0
22 silly idealTree │ ├── is-fullwidth-code-point@1.0.0
22 silly idealTree │ ├── jest-docblock@21.2.0
22 silly idealTree │ ├── jest-haste-map@21.2.0
22 silly idealTree │ ├── load-json-file@2.0.0
22 silly idealTree │ ├── os-locale@2.1.0
22 silly idealTree │ ├── path-type@2.0.0
22 silly idealTree │ ├── read-pkg-up@2.0.0
22 silly idealTree │ ├── read-pkg@2.0.0
22 silly idealTree │ ├── sane@2.2.0
22 silly idealTree │ ├── strip-bom@3.0.0
22 silly idealTree │ ├── supports-color@4.5.0
22 silly idealTree │ ├── which-module@2.0.0
22 silly idealTree │ ├── write-file-atomic@2.3.0
22 silly idealTree │ ├── yargs-parser@7.0.0
22 silly idealTree │ └── yargs@9.0.1
22 silly idealTree ├─┬ jest-snapshot@21.2.1
22 silly idealTree │ ├── ansi-regex@3.0.0
22 silly idealTree │ ├── ansi-styles@3.2.0
22 silly idealTree │ ├── chalk@2.3.0
22 silly idealTree │ ├── pretty-format@21.2.1
22 silly idealTree │ └── supports-color@4.5.0
22 silly idealTree ├─┬ jest-util@21.2.1
22 silly idealTree │ ├── ansi-styles@3.2.0
22 silly idealTree │ ├── chalk@2.3.0
22 silly idealTree │ └── supports-color@4.5.0
22 silly idealTree ├─┬ jest-validate@21.2.1
22 silly idealTree │ ├── ansi-regex@3.0.0
22 silly idealTree │ ├── ansi-styles@3.2.0
22 silly idealTree │ ├── chalk@2.3.0
22 silly idealTree │ ├── pretty-format@21.2.1
22 silly idealTree │ └── supports-color@4.5.0
22 silly idealTree ├─┬ jest@21.2.1
22 silly idealTree │ ├── ansi-regex@3.0.0
22 silly idealTree │ ├── ansi-styles@3.2.0
22 silly idealTree │ ├── camelcase@4.1.0
22 silly idealTree │ ├── chalk@2.3.0
22 silly idealTree │ ├─┬ cliui@3.2.0
22 silly idealTree │ │ ├── ansi-regex@2.1.1
22 silly idealTree │ │ ├── string-width@1.0.2
22 silly idealTree │ │ └── strip-ansi@3.0.1
22 silly idealTree │ ├── find-up@2.1.0
22 silly idealTree │ ├── is-fullwidth-code-point@1.0.0
22 silly idealTree │ ├── jest-cli@21.2.1
22 silly idealTree │ ├── jest-docblock@21.2.0
22 silly idealTree │ ├── jest-haste-map@21.2.0
22 silly idealTree │ ├─┬ load-json-file@2.0.0
22 silly idealTree │ │ └── pify@2.3.0
22 silly idealTree │ ├── os-locale@2.1.0
22 silly idealTree │ ├─┬ path-type@2.0.0
22 silly idealTree │ │ └── pify@2.3.0
22 silly idealTree │ ├── pify@3.0.0
22 silly idealTree │ ├── read-pkg-up@2.0.0
22 silly idealTree │ ├── read-pkg@2.0.0
22 silly idealTree │ ├── sane@2.2.0
22 silly idealTree │ ├── strip-ansi@4.0.0
22 silly idealTree │ ├── strip-bom@3.0.0
22 silly idealTree │ ├── supports-color@4.5.0
22 silly idealTree │ ├── which-module@2.0.0
22 silly idealTree │ ├── yargs-parser@7.0.0
22 silly idealTree │ └── yargs@9.0.1
22 silly idealTree ├── js-tokens@3.0.2
22 silly idealTree ├── js-yaml@3.10.0
22 silly idealTree ├── jsbn@0.1.1
22 silly idealTree ├─┬ jsdom@9.12.0
22 silly idealTree │ └── sax@1.2.4
22 silly idealTree ├── jsesc@1.3.0
22 silly idealTree ├── json-schema-traverse@0.3.1
22 silly idealTree ├── json-schema@0.2.3
22 silly idealTree ├── json-stable-stringify@1.0.1
22 silly idealTree ├── json-stringify-safe@5.0.1
22 silly idealTree ├── json5@0.4.0
22 silly idealTree ├── jsonfile@2.4.0
22 silly idealTree ├── jsonify@0.0.0
22 silly idealTree ├── jsprim@1.4.1
22 silly idealTree ├── kind-of@3.2.2
22 silly idealTree ├── klaw@1.3.1
22 silly idealTree ├── lazy-cache@1.0.4
22 silly idealTree ├── lcid@1.0.0
22 silly idealTree ├── left-pad@1.2.0
22 silly idealTree ├── leven@2.1.0
22 silly idealTree ├── levn@0.3.0
22 silly idealTree ├── load-json-file@1.1.0
22 silly idealTree ├─┬ locate-path@2.0.0
22 silly idealTree │ └── path-exists@3.0.0
22 silly idealTree ├── lodash-es@4.17.4
22 silly idealTree ├── lodash._basecopy@3.0.1
22 silly idealTree ├── lodash._basetostring@3.0.1
22 silly idealTree ├── lodash._basevalues@3.0.0
22 silly idealTree ├── lodash._getnative@3.9.1
22 silly idealTree ├── lodash._isiterateecall@3.0.9
22 silly idealTree ├── lodash._reescape@3.0.0
22 silly idealTree ├── lodash._reevaluate@3.0.0
22 silly idealTree ├── lodash._reinterpolate@3.0.0
22 silly idealTree ├── lodash._root@3.0.1
22 silly idealTree ├── lodash.escape@3.2.0
22 silly idealTree ├── lodash.isarguments@3.1.0
22 silly idealTree ├── lodash.isarray@3.0.4
22 silly idealTree ├── lodash.keys@3.1.2
22 silly idealTree ├── lodash.pad@4.5.1
22 silly idealTree ├── lodash.padend@4.6.1
22 silly idealTree ├── lodash.padstart@4.6.1
22 silly idealTree ├── lodash.restparam@3.6.1
22 silly idealTree ├── lodash.template@3.6.2
22 silly idealTree ├── lodash.templatesettings@3.1.1
22 silly idealTree ├── lodash@4.17.4
22 silly idealTree ├── longest@1.0.1
22 silly idealTree ├── loose-envify@1.3.1
22 silly idealTree ├── lru-cache@4.1.1
22 silly idealTree ├── macos-release@1.1.0
22 silly idealTree ├── makeerror@1.0.11
22 silly idealTree ├── media-typer@0.3.0
22 silly idealTree ├── mem@1.1.0
22 silly idealTree ├── merge-stream@1.0.1
22 silly idealTree ├── merge@1.2.0
22 silly idealTree ├─┬ method-override@2.3.10
22 silly idealTree │ └── vary@1.1.2
22 silly idealTree ├── methods@1.1.2
22 silly idealTree ├─┬ metro-bundler@0.11.0
22 silly idealTree │ ├── babel-preset-react-native@2.1.0
22 silly idealTree │ ├── core-js@2.5.1
22 silly idealTree │ ├─┬ fbjs@0.8.12
22 silly idealTree │ │ └── core-js@1.2.7
22 silly idealTree │ ├── jest-docblock@20.1.0-chi.1
22 silly idealTree │ ├── jest-haste-map@20.1.0-chi.1
22 silly idealTree │ └── sane@2.2.0
22 silly idealTree ├── micromatch@2.3.11
22 silly idealTree ├── mime-db@1.30.0
22 silly idealTree ├─┬ mime-types@2.1.11
22 silly idealTree │ └── mime-db@1.23.0
22 silly idealTree ├── mime@1.6.0
22 silly idealTree ├── mimic-fn@1.1.0
22 silly idealTree ├── min-document@2.19.0
22 silly idealTree ├── minimatch@3.0.4
22 silly idealTree ├── minimist@1.2.0
22 silly idealTree ├─┬ mkdirp@0.5.1
22 silly idealTree │ └── minimist@0.0.8
22 silly idealTree ├─┬ morgan@1.6.1
22 silly idealTree │ ├── debug@2.2.0
22 silly idealTree │ └── ms@0.7.1
22 silly idealTree ├── ms@2.0.0
22 silly idealTree ├─┬ multiparty@3.3.2
22 silly idealTree │ ├── isarray@0.0.1
22 silly idealTree │ ├── readable-stream@1.1.14
22 silly idealTree │ └── string_decoder@0.10.31
22 silly idealTree ├── multipipe@0.1.2
22 silly idealTree ├── mute-stream@0.0.7
22 silly idealTree ├── nan@2.8.0
22 silly idealTree ├── natural-compare@1.4.0
22 silly idealTree ├── negotiator@0.5.3
22 silly idealTree ├── node-fetch@1.7.3
22 silly idealTree ├── node-int64@0.4.0
22 silly idealTree ├── node-notifier@5.1.2
22 silly idealTree ├─┬ node-pre-gyp
22 silly idealTree │ ├── http-signature
22 silly idealTree │ └── request
22 silly idealTree ├── normalize-package-data@2.4.0
22 silly idealTree ├── normalize-path@2.1.1
22 silly idealTree ├── npm-run-path@2.0.2
22 silly idealTree ├── npmlog@2.0.4
22 silly idealTree ├── number-is-nan@1.0.1
22 silly idealTree ├── nwmatcher@1.4.3
22 silly idealTree ├── oauth-sign@0.8.2
22 silly idealTree ├── object-assign@4.1.1
22 silly idealTree ├── object.omit@2.0.1
22 silly idealTree ├── on-finished@2.3.0
22 silly idealTree ├── on-headers@1.0.1
22 silly idealTree ├── once@1.4.0
22 silly idealTree ├── onetime@2.0.1
22 silly idealTree ├── opn@3.0.3
22 silly idealTree ├─┬ optimist@0.6.1
22 silly idealTree │ ├── minimist@0.0.10
22 silly idealTree │ └── wordwrap@0.0.3
22 silly idealTree ├── optionator@0.8.2
22 silly idealTree ├── options@0.0.6
22 silly idealTree ├── os-homedir@1.0.2
22 silly idealTree ├── os-locale@1.4.0
22 silly idealTree ├── os-name@2.0.1
22 silly idealTree ├── os-tmpdir@1.0.2
22 silly idealTree ├── p-cancelable@0.3.0
22 silly idealTree ├── p-finally@1.0.0
22 silly idealTree ├── p-limit@1.1.0
22 silly idealTree ├── p-locate@2.0.0
22 silly idealTree ├── parse-glob@3.0.4
22 silly idealTree ├── parse-json@2.2.0
22 silly idealTree ├── parse5@1.5.1
22 silly idealTree ├── parseurl@1.3.2
22 silly idealTree ├── path-exists@2.1.0
22 silly idealTree ├── path-is-absolute@1.0.1
22 silly idealTree ├── path-key@2.0.1
22 silly idealTree ├── path-parse@1.0.5
22 silly idealTree ├── path-type@1.1.0
22 silly idealTree ├── pause@0.1.0
22 silly idealTree ├── pegjs@0.10.0
22 silly idealTree ├── performance-now@2.1.0
22 silly idealTree ├── pify@2.3.0
22 silly idealTree ├── pinkie-promise@2.0.1
22 silly idealTree ├── pinkie@2.0.4
22 silly idealTree ├─┬ plist@1.2.0
22 silly idealTree │ └── base64-js@0.0.8
22 silly idealTree ├── prelude-ls@1.1.2
22 silly idealTree ├── preserve@0.2.0
22 silly idealTree ├── pretty-format@4.3.1
22 silly idealTree ├── private@0.1.8
22 silly idealTree ├── process-nextick-args@1.0.7
22 silly idealTree ├── process@0.5.2
22 silly idealTree ├── promise@7.3.1
22 silly idealTree ├── prop-types@15.6.0
22 silly idealTree ├── prr@0.0.0
22 silly idealTree ├── pseudomap@1.0.2
22 silly idealTree ├── punycode@1.4.1
22 silly idealTree ├── qs@4.0.0
22 silly idealTree ├── random-bytes@1.0.0
22 silly idealTree ├─┬ randomatic@1.1.7
22 silly idealTree │ ├─┬ is-number@3.0.0
22 silly idealTree │ │ └── kind-of@3.2.2
22 silly idealTree │ └── kind-of@4.0.0
22 silly idealTree ├── range-parser@1.0.3
22 silly idealTree ├─┬ raw-body@2.1.7
22 silly idealTree │ ├── bytes@2.4.0
22 silly idealTree │ └── iconv-lite@0.4.13
22 silly idealTree ├── react-clone-referenced-element@1.0.1
22 silly idealTree ├── react-deep-force-update@1.1.1
22 silly idealTree ├─┬ react-devtools-core@2.5.2
22 silly idealTree │ ├── safe-buffer@5.0.1
22 silly idealTree │ └── ws@2.3.1
22 silly idealTree ├── react-native-deprecated-custom-components@0.1.1
22 silly idealTree ├── react-native-flexi-radio-button@0.2.2
22 silly idealTree ├── react-native-indicator@0.7.0
22 silly idealTree ├── react-native-keyevent@0.0.7
22 silly idealTree ├── react-native-material-menu@0.2.3
22 silly idealTree ├─┬ react-native@0.48.2
22 silly idealTree │ ├── babel-preset-react-native@2.1.0
22 silly idealTree │ ├── core-js@2.5.1
22 silly idealTree │ ├─┬ fbjs@0.8.12
22 silly idealTree │ │ └── core-js@1.2.7
22 silly idealTree │ ├─┬ jest-haste-map@20.1.0-delta.4
22 silly idealTree │ │ └── sane@2.2.0
